SegNet_test

tbl =

  2×3 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>    Name    </strong><strong>    PixelCount</strong><strong>    ImagePixelCount</strong>
    <strong>____________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    'Myocardium'    5.4394e+06    2.0262e+07     
    'Background'    1.4823e+07    2.0262e+07     


numTrainingImages =

        3015


numTestingImages =

   754


classWeights =

    1.8625
    0.6835


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'labels'
      ClassNames: {'Myocardium'  'Background'}
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'

Training on single GPU.
Initializing image normalization.
|=========================================================================================|
|     Epoch    |   Iteration  | Time Elapsed |  Mini-batch  |  Mini-batch  | Base Learning|
|           32 |        24010 |      5596.48 |       0.1380 |       92.92% |       0.0010 |
|           32 |        24020 |      5598.81 |       0.1653 |       92.48% |       0.0010 |
|           32 |        24030 |      5601.14 |       0.1322 |       93.73% |       0.0010 |
|           32 |        24040 |      5603.49 |       0.1895 |       90.55% |       0.0010 |
|           32 |        24050 |      5605.81 |       0.2553 |       89.11% |       0.0010 |
|           32 |        24060 |      5608.14 |       0.1452 |       94.59% |       0.0010 |
|           32 |        24070 |      5610.49 |       0.1599 |       92.45% |       0.0010 |
|           32 |        24080 |      5612.82 |       0.1350 |       95.40% |       0.0010 |
|           32 |        24090 |      5615.18 |       0.1601 |       93.10% |       0.0010 |
|           33 |        24100 |      5617.76 |       0.1357 |       93.88% |       0.0010 |
|           33 |        24110 |      5620.11 |       0.1484 |       94.66% |       0.0010 |
|           33 |        24120 |      5622.43 |       0.1429 |       94.13% |       0.0010 |
|           33 |        24130 |      5624.76 |       0.1561 |       93.12% |       0.0010 |
|           33 |        24140 |      5627.09 |       0.1447 |       92.29% |       0.0010 |
|           33 |        24150 |      5629.41 |       0.1317 |       94.28% |       0.0010 |
|           33 |        24160 |      5631.76 |       0.1640 |       92.64% |       0.0010 |
|           33 |        24170 |      5634.07 |       0.1488 |       92.38% |       0.0010 |
|           33 |        24180 |      5636.42 |       0.1233 |       94.61% |       0.0010 |
|           33 |        24190 |      5638.75 |       0.1387 |       93.66% |       0.0010 |
|           33 |        24200 |      5641.05 |       0.1671 |       94.01% |       0.0010 |
|           33 |        24210 |      5643.39 |       0.5312 |       85.72% |       0.0010 |
|           33 |        24220 |      5645.72 |       0.1168 |       95.59% |       0.0010 |
|           33 |        24230 |      5648.04 |       0.1355 |       94.44% |       0.0010 |
|           33 |        24240 |      5650.37 |       0.1785 |       92.97% |       0.0010 |
|           33 |        24250 |      5652.72 |       0.1797 |       91.99% |       0.0010 |
|           33 |        24260 |      5655.03 |       0.1287 |       94.31% |       0.0010 |
|           33 |        24270 |      5657.35 |       0.1923 |       91.19% |       0.0010 |
|           33 |        24280 |      5659.68 |       0.1426 |       93.40% |       0.0010 |
|           33 |        24290 |      5661.99 |       0.1475 |       94.86% |       0.0010 |
|           33 |        24300 |      5664.34 |       0.1163 |       95.84% |       0.0010 |
|           33 |        24310 |      5666.66 |       0.1369 |       94.42% |       0.0010 |
|           33 |        24320 |      5668.98 |       0.1215 |       94.95% |       0.0010 |
|           33 |        24330 |      5671.31 |       0.1612 |       93.38% |       0.0010 |
|           33 |        24340 |      5673.65 |       0.1381 |       94.22% |       0.0010 |
|           33 |        24350 |      5675.97 |       0.1713 |       91.56% |       0.0010 |
|           33 |        24360 |      5678.30 |       0.1337 |       94.17% |       0.0010 |
|           33 |        24370 |      5680.63 |       0.1565 |       92.51% |       0.0010 |
|           33 |        24380 |      5682.94 |       0.1351 |       94.30% |       0.0010 |
|           33 |        24390 |      5685.27 |       0.1482 |       94.71% |       0.0010 |
|           33 |        24400 |      5687.60 |       0.1095 |       95.01% |       0.0010 |
|           33 |        24410 |      5689.91 |       0.1351 |       93.19% |       0.0010 |
|           33 |        24420 |      5692.25 |       0.1581 |       92.99% |       0.0010 |
|           33 |        24430 |      5694.58 |       0.1335 |       94.59% |       0.0010 |
|           33 |        24440 |      5696.92 |       0.1159 |       95.40% |       0.0010 |
|           33 |        24450 |      5699.25 |       0.1858 |       93.27% |       0.0010 |
|           33 |        24460 |      5701.60 |       0.1302 |       94.72% |       0.0010 |
|           33 |        24470 |      5703.91 |       0.1435 |       93.38% |       0.0010 |
|           33 |        24480 |      5706.24 |       0.1113 |       95.36% |       0.0010 |
|           33 |        24490 |      5708.62 |       0.1452 |       93.49% |       0.0010 |
|           33 |        24500 |      5711.04 |       0.1278 |       94.82% |       0.0010 |
|           33 |        24510 |      5713.45 |       0.1367 |       94.57% |       0.0010 |
|           33 |        24520 |      5715.80 |       0.1502 |       93.63% |       0.0010 |
|           33 |        24530 |      5718.11 |       0.1104 |       94.95% |       0.0010 |
|           33 |        24540 |      5720.48 |       0.1436 |       93.01% |       0.0010 |
|           33 |        24550 |      5722.83 |       0.1980 |       90.90% |       0.0010 |
|           33 |        24560 |      5725.17 |       0.1694 |       91.02% |       0.0010 |
|           33 |        24570 |      5727.50 |       0.1436 |       92.93% |       0.0010 |
|           33 |        24580 |      5729.91 |       0.1488 |       94.15% |       0.0010 |
|           33 |        24590 |      5732.23 |       0.1350 |       96.14% |       0.0010 |
|           33 |        24600 |      5734.57 |       0.1493 |       95.40% |       0.0010 |
|           33 |        24610 |      5736.90 |       0.1810 |       91.75% |       0.0010 |
|           33 |        24620 |      5739.22 |       0.1298 |       94.67% |       0.0010 |
|           33 |        24630 |      5741.55 |       0.1327 |       95.68% |       0.0010 |
|           33 |        24640 |      5743.91 |       0.1249 |       95.78% |       0.0010 |
|           33 |        24650 |      5746.22 |       0.1477 |       92.35% |       0.0010 |
|           33 |        24660 |      5748.56 |       0.1540 |       93.91% |       0.0010 |
|           33 |        24670 |      5750.90 |       0.1926 |       90.71% |       0.0010 |
|           33 |        24680 |      5753.26 |       0.2007 |       90.03% |       0.0010 |
|           33 |        24690 |      5755.61 |       0.1168 |       95.06% |       0.0010 |
|           33 |        24700 |      5757.98 |       0.1725 |       92.96% |       0.0010 |
|           33 |        24710 |      5760.32 |       0.1229 |       94.65% |       0.0010 |
|           33 |        24720 |      5762.71 |       0.1879 |       93.56% |       0.0010 |
|           33 |        24730 |      5765.07 |       0.1465 |       92.69% |       0.0010 |
|           33 |        24740 |      5767.42 |       0.1746 |       91.46% |       0.0010 |
|           33 |        24750 |      5769.79 |       0.1845 |       90.74% |       0.0010 |
|           33 |        24760 |      5772.19 |       0.1731 |       91.82% |       0.0010 |
|           33 |        24770 |      5774.51 |       0.1342 |       93.75% |       0.0010 |
|           33 |        24780 |      5776.88 |       0.1545 |       93.60% |       0.0010 |
|           33 |        24790 |      5779.40 |       0.1729 |       91.18% |       0.0010 |
|           33 |        24800 |      5781.79 |       0.1975 |       89.46% |       0.0010 |
|           33 |        24810 |      5784.14 |       0.2031 |       92.10% |       0.0010 |
|           33 |        24820 |      5786.49 |       0.1438 |       93.40% |       0.0010 |
|           33 |        24830 |      5788.83 |       0.1679 |       93.04% |       0.0010 |
|           33 |        24840 |      5791.18 |       0.1544 |       93.71% |       0.0010 |
|           34 |        24850 |      5793.78 |       0.1332 |       94.27% |       0.0010 |
|           34 |        24860 |      5796.10 |       0.1463 |       94.24% |       0.0010 |
|           34 |        24870 |      5798.43 |       0.1372 |       94.01% |       0.0010 |
|           34 |        24880 |      5800.79 |       0.1519 |       93.24% |       0.0010 |
|           34 |        24890 |      5803.15 |       0.2176 |       89.70% |       0.0010 |
|           34 |        24900 |      5805.49 |       0.1382 |       94.24% |       0.0010 |
|           34 |        24910 |      5807.83 |       0.1599 |       94.86% |       0.0010 |
|           34 |        24920 |      5810.19 |       0.1505 |       93.42% |       0.0010 |
|           34 |        24930 |      5812.52 |       0.2023 |       90.28% |       0.0010 |
|           34 |        24940 |      5814.87 |       0.1330 |       94.30% |       0.0010 |
|           34 |        24950 |      5817.19 |       0.1404 |       94.15% |       0.0010 |
|           34 |        24960 |      5819.50 |       0.1315 |       94.64% |       0.0010 |
|           34 |        24970 |      5821.87 |       0.1359 |       93.48% |       0.0010 |
|           34 |        24980 |      5824.21 |       0.1421 |       93.76% |       0.0010 |
|           34 |        24990 |      5826.56 |       0.1112 |       95.42% |       0.0010 |
|           34 |        25000 |      5828.90 |       0.1449 |       94.12% |       0.0010 |
|           34 |        25010 |      5831.24 |       0.2276 |       92.50% |       0.0010 |
|           34 |        25020 |      5833.56 |       0.1443 |       93.40% |       0.0010 |
|           34 |        25030 |      5835.90 |       0.1366 |       94.16% |       0.0010 |
|           34 |        25040 |      5838.30 |       0.1675 |       92.66% |       0.0010 |
|           34 |        25050 |      5840.67 |       0.1108 |       95.80% |       0.0010 |
|           34 |        25060 |      5843.28 |       0.1102 |       96.23% |       0.0010 |
|           34 |        25070 |      5845.67 |       0.1868 |       90.81% |       0.0010 |
|           34 |        25080 |      5848.04 |       0.1145 |       95.10% |       0.0010 |
|           34 |        25090 |      5850.42 |       0.1372 |       93.97% |       0.0010 |
|           34 |        25100 |      5852.74 |       0.1720 |       92.50% |       0.0010 |
|           34 |        25110 |      5855.08 |       0.1258 |       95.24% |       0.0010 |
|           34 |        25120 |      5857.44 |       0.2615 |       90.32% |       0.0010 |
|           34 |        25130 |      5859.84 |       0.1672 |       92.89% |       0.0010 |
|           34 |        25140 |      5862.19 |       0.1494 |       94.44% |       0.0010 |
|           34 |        25150 |      5864.51 |       0.1575 |       93.68% |       0.0010 |
|           34 |        25160 |      5866.81 |       0.2672 |       88.42% |       0.0010 |
|           34 |        25170 |      5869.13 |       0.1659 |       91.10% |       0.0010 |
|           34 |        25180 |      5871.43 |       0.1266 |       94.35% |       0.0010 |
|           34 |        25190 |      5873.73 |       0.1176 |       94.61% |       0.0010 |
|           34 |        25200 |      5876.04 |       0.1069 |       96.03% |       0.0010 |
|           34 |        25210 |      5878.36 |       0.1263 |       93.90% |       0.0010 |
|           34 |        25220 |      5880.66 |       0.1514 |       94.97% |       0.0010 |
|           34 |        25230 |      5882.97 |       0.1292 |       94.97% |       0.0010 |
|           34 |        25240 |      5885.30 |       0.1380 |       93.06% |       0.0010 |
|           34 |        25250 |      5887.61 |       0.1786 |       92.14% |       0.0010 |
|           34 |        25260 |      5889.94 |       0.1682 |       92.81% |       0.0010 |
|           34 |        25270 |      5892.26 |       0.1580 |       93.90% |       0.0010 |
|           34 |        25280 |      5894.55 |       0.1551 |       91.88% |       0.0010 |
|           34 |        25290 |      5896.91 |       0.1397 |       93.31% |       0.0010 |
|           34 |        25300 |      5899.26 |       0.1345 |       93.30% |       0.0010 |
|           34 |        25310 |      5901.58 |       0.1044 |       95.60% |       0.0010 |
|           34 |        25320 |      5903.98 |       0.1405 |       94.17% |       0.0010 |
|           34 |        25330 |      5906.33 |       0.1262 |       94.00% |       0.0010 |
|           34 |        25340 |      5908.68 |       0.1464 |       93.05% |       0.0010 |
|           34 |        25350 |      5911.06 |       0.1156 |       94.92% |       0.0010 |
|           34 |        25360 |      5913.46 |       0.1093 |       95.44% |       0.0010 |
|           34 |        25370 |      5915.78 |       0.1721 |       91.51% |       0.0010 |
|           34 |        25380 |      5918.18 |       0.1301 |       94.35% |       0.0010 |
|           34 |        25390 |      5920.70 |       0.1156 |       96.32% |       0.0010 |
|           34 |        25400 |      5923.10 |       0.1158 |       94.55% |       0.0010 |
|           34 |        25410 |      5925.51 |       0.1794 |       91.89% |       0.0010 |
|           34 |        25420 |      5927.85 |       0.1795 |       91.92% |       0.0010 |
|           34 |        25430 |      5930.18 |       0.1439 |       92.21% |       0.0010 |
|           34 |        25440 |      5932.52 |       0.1419 |       93.94% |       0.0010 |
|           34 |        25450 |      5934.87 |       0.1646 |       92.64% |       0.0010 |
|           34 |        25460 |      5937.20 |       0.1395 |       94.19% |       0.0010 |
|           34 |        25470 |      5939.55 |       0.8229 |       83.57% |       0.0010 |
|           34 |        25480 |      5941.89 |       0.1495 |       94.00% |       0.0010 |
|           34 |        25490 |      5944.21 |       0.1120 |       95.17% |       0.0010 |
|           34 |        25500 |      5946.54 |       0.1825 |       91.13% |       0.0010 |
|           34 |        25510 |      5948.89 |       0.2283 |       92.76% |       0.0010 |
|           34 |        25520 |      5951.22 |       0.1528 |       94.27% |       0.0010 |
|           34 |        25530 |      5953.58 |       0.1260 |       94.55% |       0.0010 |
|           34 |        25540 |      5956.04 |       0.1774 |       91.80% |       0.0010 |
|           34 |        25550 |      5958.45 |       0.1720 |       91.98% |       0.0010 |
|           34 |        25560 |      5960.79 |       0.1459 |       94.88% |       0.0010 |
|           34 |        25570 |      5963.13 |       0.1486 |       93.12% |       0.0010 |
|           34 |        25580 |      5965.44 |       0.1866 |       93.16% |       0.0010 |
|           34 |        25590 |      5967.78 |       0.1531 |       92.27% |       0.0010 |
|           34 |        25600 |      5970.12 |       0.1345 |       95.68% |       0.0010 |
|           35 |        25610 |      5972.66 |       0.1294 |       93.67% |       0.0010 |
|           35 |        25620 |      5974.98 |       0.1406 |       93.28% |       0.0010 |
|           35 |        25630 |      5977.37 |       0.1751 |       91.92% |       0.0010 |
|           35 |        25640 |      5979.70 |       0.2112 |       89.71% |       0.0010 |
|           35 |        25650 |      5982.07 |       0.1679 |       92.48% |       0.0010 |
|           35 |        25660 |      5984.45 |       0.1841 |       94.01% |       0.0010 |
|           35 |        25670 |      5986.78 |       0.1734 |       91.50% |       0.0010 |
|           35 |        25680 |      5989.14 |       0.1398 |       93.09% |       0.0010 |
|           35 |        25690 |      5991.50 |       0.1645 |       94.62% |       0.0010 |
|           35 |        25700 |      5993.86 |       0.1312 |       93.48% |       0.0010 |
|           35 |        25710 |      5996.20 |       0.1627 |       92.83% |       0.0010 |
|           35 |        25720 |      5998.55 |       0.1472 |       92.87% |       0.0010 |
|           35 |        25730 |      6000.87 |       0.1821 |       94.62% |       0.0010 |
|           35 |        25740 |      6003.20 |       0.1635 |       93.06% |       0.0010 |
|           35 |        25750 |      6005.54 |       0.1433 |       93.17% |       0.0010 |
|           35 |        25760 |      6007.85 |       0.1202 |       94.51% |       0.0010 |
|           35 |        25770 |      6010.20 |       0.1153 |       95.99% |       0.0010 |
|           35 |        25780 |      6012.54 |       0.1631 |       91.83% |       0.0010 |
|           35 |        25790 |      6014.84 |       0.1647 |       93.07% |       0.0010 |
|           35 |        25800 |      6017.16 |       0.1958 |       89.70% |       0.0010 |
|           35 |        25810 |      6019.48 |       0.1230 |       94.08% |       0.0010 |
|           35 |        25820 |      6021.79 |       0.1041 |       95.01% |       0.0010 |
|           35 |        25830 |      6024.14 |       0.1105 |       95.64% |       0.0010 |
|           35 |        25840 |      6026.56 |       0.1528 |       92.25% |       0.0010 |
|           35 |        25850 |      6028.94 |       0.2444 |       89.17% |       0.0010 |
|           35 |        25860 |      6031.31 |       0.1327 |       94.11% |       0.0010 |
|           35 |        25870 |      6033.66 |       0.1225 |       94.46% |       0.0010 |
|           35 |        25880 |      6035.99 |       0.1410 |       94.15% |       0.0010 |
|           35 |        25890 |      6038.34 |       0.1351 |       94.15% |       0.0010 |
|           35 |        25900 |      6040.69 |       0.1271 |       94.21% |       0.0010 |
|           35 |        25910 |      6043.03 |       0.1896 |       91.15% |       0.0010 |
|           35 |        25920 |      6045.38 |       0.1739 |       92.15% |       0.0010 |
|           35 |        25930 |      6047.73 |       0.0982 |       95.82% |       0.0010 |
|           35 |        25940 |      6050.06 |       0.1353 |       95.14% |       0.0010 |
|           35 |        25950 |      6052.41 |       0.1743 |       91.95% |       0.0010 |
|           35 |        25960 |      6054.78 |       0.1225 |       95.62% |       0.0010 |
|           35 |        25970 |      6057.12 |       0.1646 |       92.52% |       0.0010 |
|           35 |        25980 |      6059.46 |       0.1547 |       92.02% |       0.0010 |
|           35 |        25990 |      6061.82 |       0.4638 |       85.56% |       0.0010 |
|           35 |        26000 |      6064.14 |       0.1659 |       93.66% |       0.0010 |
|           35 |        26010 |      6066.47 |       0.2368 |       89.47% |       0.0010 |
|           35 |        26020 |      6068.80 |       0.1660 |       92.89% |       0.0010 |
|           35 |        26030 |      6071.12 |       0.7631 |       83.58% |       0.0010 |
|           35 |        26040 |      6073.47 |       0.1807 |       92.07% |       0.0010 |
|           35 |        26050 |      6075.82 |       0.1358 |       93.63% |       0.0010 |
|           35 |        26060 |      6078.21 |       0.1634 |       94.29% |       0.0010 |
|           35 |        26070 |      6080.71 |       0.1753 |       92.86% |       0.0010 |
|           35 |        26080 |      6083.04 |       0.1503 |       94.14% |       0.0010 |
|           35 |        26090 |      6085.35 |       0.1512 |       92.93% |       0.0010 |
|           35 |        26100 |      6087.69 |       0.1233 |       95.55% |       0.0010 |
|           35 |        26110 |      6090.01 |       0.1328 |       94.19% |       0.0010 |
|           35 |        26120 |      6092.34 |       0.1461 |       95.21% |       0.0010 |
|           35 |        26130 |      6094.69 |       0.1433 |       93.58% |       0.0010 |
|           35 |        26140 |      6097.06 |       0.1829 |       91.29% |       0.0010 |
|           35 |        26150 |      6099.45 |       0.1232 |       94.30% |       0.0010 |
|           35 |        26160 |      6101.83 |       0.1377 |       94.70% |       0.0010 |
|           35 |        26170 |      6104.21 |       0.1741 |       93.61% |       0.0010 |
|           35 |        26180 |      6106.64 |       0.1266 |       93.87% |       0.0010 |
|           35 |        26190 |      6109.04 |       0.1647 |       92.82% |       0.0010 |
|           35 |        26200 |      6111.40 |       0.1515 |       92.29% |       0.0010 |
|           35 |        26210 |      6113.75 |       0.1820 |       92.37% |       0.0010 |
|           35 |        26220 |      6116.11 |       0.1312 |       94.47% |       0.0010 |
|           35 |        26230 |      6118.53 |       0.1337 |       93.24% |       0.0010 |
|           35 |        26240 |      6120.86 |       0.1247 |       94.27% |       0.0010 |
|           35 |        26250 |      6123.23 |       0.1190 |       94.43% |       0.0010 |
|           35 |        26260 |      6125.59 |       0.1580 |       93.12% |       0.0010 |
|           35 |        26270 |      6127.96 |       0.1222 |       94.02% |       0.0010 |
|           35 |        26280 |      6130.33 |       0.1286 |       93.76% |       0.0010 |
|           35 |        26290 |      6132.70 |       0.1105 |       95.74% |       0.0010 |
|           35 |        26300 |      6135.07 |       0.1243 |       93.95% |       0.0010 |
|           35 |        26310 |      6137.41 |       0.1717 |       90.32% |       0.0010 |
|           35 |        26320 |      6139.79 |       0.1217 |       95.35% |       0.0010 |
|           35 |        26330 |      6142.17 |       0.1058 |       96.10% |       0.0010 |
|           35 |        26340 |      6144.52 |       0.1474 |       93.16% |       0.0010 |
|           35 |        26350 |      6146.88 |       0.2023 |       90.08% |       0.0010 |
|           36 |        26360 |      6149.46 |       0.1367 |       95.22% |       0.0010 |
|           36 |        26370 |      6151.84 |       0.1205 |       95.67% |       0.0010 |
|           36 |        26380 |      6154.27 |       0.2141 |       91.31% |       0.0010 |
|           36 |        26390 |      6156.62 |       0.1290 |       94.26% |       0.0010 |
|           36 |        26400 |      6158.97 |       0.1394 |       93.86% |       0.0010 |
|           36 |        26410 |      6161.32 |       0.2208 |       91.13% |       0.0010 |
|           36 |        26420 |      6163.64 |       0.1673 |       91.69% |       0.0010 |
|           36 |        26430 |      6165.97 |       0.1794 |       92.69% |       0.0010 |
|           36 |        26440 |      6168.32 |       0.1494 |       92.24% |       0.0010 |
|           36 |        26450 |      6170.69 |       0.1729 |       91.83% |       0.0010 |
|           36 |        26460 |      6173.05 |       0.1483 |       93.02% |       0.0010 |
|           36 |        26470 |      6175.45 |       0.1520 |       93.40% |       0.0010 |
|           36 |        26480 |      6177.80 |       0.1539 |       95.04% |       0.0010 |
|           36 |        26490 |      6180.13 |       0.1104 |       94.78% |       0.0010 |
|           36 |        26500 |      6182.50 |       0.1558 |       94.12% |       0.0010 |
|           36 |        26510 |      6184.85 |       0.1397 |       93.81% |       0.0010 |
|           36 |        26520 |      6187.20 |       0.2094 |       90.19% |       0.0010 |
|           36 |        26530 |      6189.56 |       0.1786 |       91.31% |       0.0010 |
|           36 |        26540 |      6191.92 |       0.1241 |       95.03% |       0.0010 |
|           36 |        26550 |      6194.29 |       0.1490 |       93.38% |       0.0010 |
|           36 |        26560 |      6196.66 |       0.1286 |       95.88% |       0.0010 |
|           36 |        26570 |      6199.04 |       0.1902 |       93.03% |       0.0010 |
|           36 |        26580 |      6201.42 |       0.1661 |       91.47% |       0.0010 |
|           36 |        26590 |      6203.80 |       0.1494 |       94.19% |       0.0010 |
|           36 |        26600 |      6206.14 |       0.1934 |       90.86% |       0.0010 |
|           36 |        26610 |      6208.52 |       0.1252 |       95.26% |       0.0010 |
|           36 |        26620 |      6210.90 |       0.2025 |       89.54% |       0.0010 |
|           36 |        26630 |      6213.26 |       0.1600 |       94.10% |       0.0010 |
|           36 |        26640 |      6215.64 |       0.1172 |       95.94% |       0.0010 |
|           36 |        26650 |      6218.01 |       0.1171 |       95.18% |       0.0010 |
|           36 |        26660 |      6220.36 |       0.1334 |       94.55% |       0.0010 |
|           36 |        26670 |      6222.72 |       0.1259 |       95.25% |       0.0010 |
|           36 |        26680 |      6225.10 |       0.1491 |       94.08% |       0.0010 |
|           36 |        26690 |      6227.45 |       0.2332 |       88.10% |       0.0010 |
|           36 |        26700 |      6229.81 |       0.1738 |       92.67% |       0.0010 |
|           36 |        26710 |      6232.19 |       0.1434 |       93.90% |       0.0010 |
|           36 |        26720 |      6234.52 |       0.1643 |       92.24% |       0.0010 |
|           36 |        26730 |      6237.00 |       0.1107 |       95.37% |       0.0010 |
|           36 |        26740 |      6239.38 |       0.1988 |       90.95% |       0.0010 |
|           36 |        26750 |      6241.70 |       0.1049 |       95.15% |       0.0010 |
|           36 |        26760 |      6244.10 |       0.1344 |       94.45% |       0.0010 |
|           36 |        26770 |      6246.59 |       0.1636 |       93.06% |       0.0010 |
|           36 |        26780 |      6249.18 |       0.1476 |       92.92% |       0.0010 |
|           36 |        26790 |      6251.71 |       0.1334 |       93.72% |       0.0010 |
|           36 |        26800 |      6254.24 |       0.1009 |       95.85% |       0.0010 |
|           36 |        26810 |      6256.67 |       0.0967 |       95.68% |       0.0010 |
|           36 |        26820 |      6259.09 |       0.1440 |       95.66% |       0.0010 |
|           36 |        26830 |      6261.48 |       0.1593 |       93.32% |       0.0010 |
|           36 |        26840 |      6263.92 |       0.1538 |       92.89% |       0.0010 |
|           36 |        26850 |      6266.27 |       0.1184 |       95.64% |       0.0010 |
|           36 |        26860 |      6268.63 |       0.1705 |       94.08% |       0.0010 |
|           36 |        26870 |      6270.95 |       0.1591 |       92.08% |       0.0010 |
|           36 |        26880 |      6273.31 |       0.1406 |       94.83% |       0.0010 |
|           36 |        26890 |      6275.67 |       0.1492 |       94.71% |       0.0010 |
|           36 |        26900 |      6278.02 |       0.1759 |       92.70% |       0.0010 |
|           36 |        26910 |      6280.36 |       0.1808 |       92.05% |       0.0010 |
|           36 |        26920 |      6282.77 |       0.1576 |       92.44% |       0.0010 |
|           36 |        26930 |      6285.13 |       0.1222 |       94.90% |       0.0010 |
|           36 |        26940 |      6287.58 |       0.1412 |       93.82% |       0.0010 |
|           36 |        26950 |      6289.96 |       0.1505 |       93.35% |       0.0010 |
|           36 |        26960 |      6292.38 |       0.1182 |       95.00% |       0.0010 |
|           36 |        26970 |      6294.75 |       0.1298 |       94.64% |       0.0010 |
|           36 |        26980 |      6297.17 |       0.1422 |       94.95% |       0.0010 |
|           36 |        26990 |      6299.53 |       0.1830 |       92.37% |       0.0010 |
|           36 |        27000 |      6301.92 |       0.1329 |       94.77% |       0.0010 |
|           36 |        27010 |      6304.28 |       0.1798 |       91.38% |       0.0010 |
|           36 |        27020 |      6306.64 |       0.1085 |       94.73% |       0.0010 |
|           36 |        27030 |      6309.02 |       0.1091 |       95.50% |       0.0010 |
|           36 |        27040 |      6311.40 |       0.2995 |       88.24% |       0.0010 |
|           36 |        27050 |      6313.75 |       0.1768 |       92.49% |       0.0010 |
|           36 |        27060 |      6316.08 |       0.1082 |       95.26% |       0.0010 |
|           36 |        27070 |      6318.50 |       0.1428 |       92.57% |       0.0010 |
|           36 |        27080 |      6320.88 |       0.5931 |       83.09% |       0.0010 |
|           36 |        27090 |      6323.25 |       0.1141 |       95.52% |       0.0010 |
|           36 |        27100 |      6325.64 |       0.1966 |       90.35% |       0.0010 |
|           37 |        27110 |      6328.30 |       0.1493 |       92.46% |       0.0010 |
|           37 |        27120 |      6330.70 |       0.1505 |       92.73% |       0.0010 |
|           37 |        27130 |      6333.06 |       0.1968 |       90.96% |       0.0010 |
|           37 |        27140 |      6335.40 |       0.1060 |       95.34% |       0.0010 |
|           37 |        27150 |      6337.77 |       0.1379 |       93.55% |       0.0010 |
|           37 |        27160 |      6340.15 |       0.1331 |       93.36% |       0.0010 |
|           37 |        27170 |      6342.46 |       0.1830 |       92.23% |       0.0010 |
|           37 |        27180 |      6344.80 |       0.1623 |       92.58% |       0.0010 |
|           37 |        27190 |      6347.17 |       0.1322 |       93.39% |       0.0010 |
|           37 |        27200 |      6349.49 |       0.1901 |       90.88% |       0.0010 |
|           37 |        27210 |      6351.85 |       0.1347 |       93.69% |       0.0010 |
|           37 |        27220 |      6354.23 |       0.1135 |       95.53% |       0.0010 |
|           37 |        27230 |      6356.57 |       0.4869 |       87.99% |       0.0010 |
|           37 |        27240 |      6358.88 |       0.1711 |       92.35% |       0.0010 |
|           37 |        27250 |      6361.22 |       0.1437 |       94.73% |       0.0010 |
|           37 |        27260 |      6363.55 |       0.2123 |       89.08% |       0.0010 |
|           37 |        27270 |      6365.94 |       0.1782 |       90.46% |       0.0010 |
|           37 |        27280 |      6368.33 |       0.2612 |       86.94% |       0.0010 |
|           37 |        27290 |      6370.69 |       0.1431 |       92.95% |       0.0010 |
|           37 |        27300 |      6373.06 |       0.1488 |       92.42% |       0.0010 |
|           37 |        27310 |      6375.40 |       0.1196 |       93.95% |       0.0010 |
|           37 |        27320 |      6377.80 |       0.1522 |       93.03% |       0.0010 |
|           37 |        27330 |      6380.17 |       0.1729 |       91.80% |       0.0010 |
|           37 |        27340 |      6382.52 |       0.1841 |       90.51% |       0.0010 |
|           37 |        27350 |      6384.86 |       0.1932 |       91.04% |       0.0010 |
|           37 |        27360 |      6387.22 |       0.1689 |       91.27% |       0.0010 |
|           37 |        27370 |      6389.61 |       0.1692 |       91.34% |       0.0010 |
|           37 |        27380 |      6391.97 |       0.1856 |       92.65% |       0.0010 |
|           37 |        27390 |      6394.32 |       0.1383 |       94.64% |       0.0010 |
|           37 |        27400 |      6396.71 |       0.1759 |       91.58% |       0.0010 |
|           37 |        27410 |      6399.11 |       0.1048 |       94.93% |       0.0010 |
|           37 |        27420 |      6401.59 |       0.1311 |       94.10% |       0.0010 |
|           37 |        27430 |      6404.00 |       0.1335 |       93.85% |       0.0010 |
|           37 |        27440 |      6406.47 |       0.1229 |       94.24% |       0.0010 |
|           37 |        27450 |      6408.82 |       0.1395 |       93.40% |       0.0010 |
|           37 |        27460 |      6411.18 |       0.2096 |       93.14% |       0.0010 |
|           37 |        27470 |      6413.52 |       0.1627 |       92.28% |       0.0010 |
|           37 |        27480 |      6415.93 |       0.1556 |       92.89% |       0.0010 |
|           37 |        27490 |      6418.32 |       0.2213 |       90.04% |       0.0010 |
|           37 |        27500 |      6420.69 |       0.1363 |       93.04% |       0.0010 |
|           37 |        27510 |      6423.04 |       0.1408 |       93.61% |       0.0010 |
|           37 |        27520 |      6425.37 |       0.1285 |       94.79% |       0.0010 |
|           37 |        27530 |      6427.75 |       0.1735 |       93.25% |       0.0010 |
|           37 |        27540 |      6430.17 |       0.1418 |       94.31% |       0.0010 |
|           37 |        27550 |      6432.58 |       0.1731 |       91.38% |       0.0010 |
|           37 |        27560 |      6435.23 |       0.1125 |       95.08% |       0.0010 |
